WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
ALLEVI: {201: 0.4491851539971412}
ALLI: {202: 0.4186899006767907}
ALLOC: {203: 0.8085332771948542}
ALLOGRAFT: {204: 0.5390221847965695}
ALLOW: {205: 0.0639988971986698}
ALMOST: {206: 0.10106665964935678}
ALON: {207: 0.05605742820321443}
ALONG: {208: 0.19250792314163193}
ALP: {209: 0.4113284609482667}
ALPHA: {210: 0.007275773219870665}
ALPHAAMYLAS: {211: 0.4756078101146201}
ALPHAFETOPROTEIN: {212: 0.367515125997661}
ALPIN: {213: 0.6737777309957118}
ALREADI: {214: 0.13940228917152658}
ALSO: {215: 0.006782997291903139}
ALTER: {216: 0.015483604160968502}
ALTERN: {217: 0.052163437238377686}
ALTHOUGH: {218: 0.01370395385076024}
ALTITUD: {219: 0.2742809879942992}
ALTITUDIN: {220: 0.5390221847965695}
ALTLAND: {221: 0.4491851539971412}
ALTOGETH: {222: 0.5775237694248958}
ALUMINIUM: {223: 0.5390221847965695}
ALVEOLAR: {224: 0.06172009749579039}
ALVEOLI: {225: 0.4491851539971412}
ALWAY: {226: 0.07155161745087205}
AM: {227: 0.26395172475315526}
AMANTADIN: {228: 0.3234133108779417}
AMBEIC: {229: 0.735030251995322}
AMBULATORI: {230: 0.38501584628326385}
AMC: {231: 0.8085332771948542}
AMEBOCYT: {232: 0.5775237694248958}
AMELIA: {233: 0.6737777309957118}
AMELIOR: {234: 0.35153620747602354}
AMEN: {235: 0.4779361360049591}
AMENT: {236: 0.6720168719444178}
AMERICA: {237: 0.3339072897321903}
AMERICAN: {238: 0.4255438301025548}
AMETACHROMAT: {239: 0.19720323834020834}
AMI: {240: 0.1552349597756011}
AMICON: {241: 0.29945676933142745}
AMID: {242: 0.29969396679621363}
AMIDO: {243: 0.46201159946178727}
AMIKACIN: {244: 0.1206766085365454}
AMIN: {245: 0.4928332350798429}
AMINO: {246: 0.06395231898847112}
AMINOACIDURIA: {247: 0.4255438301025548}
AMINOBENZO: {248: 0.20213331929871356}
AMINOCAPROYL: {249: 0.4491851539971412}
AMINOGLYCOSID: {250: 0.15853593670487337}
AMINOISOBUTYR: {251: 0.4255438301025548}
AMINOMETHAN: {252: 0.4756078101146201}
AMINOPENICILLIN: {253: 0.367515125997661}
AMINOPTERIN: {254: 0.367515125997661}
AMMONIUM: {255: 0.4255438301025548}
AMNIOCENTESI: {256: 0.15255344852733096}
AMNIOT: {257: 0.03905957860844706}
AMONG: {258: 0.018155715517353135}
AMONGST: {259: 0.3234133108779417}
AMORPH: {260: 0.4042666385974271}
AMOUNG: {261: 0.6737777309957118}
AMOUNT: {262: 0.018210208945830048}
AMP: {263: 0.0403434186071826}
AMPICILLIN: {264: 0.2887618847124479}
AMPL: {265: 0.8213539545987328}
AMPOLA: {266: 0.6737777309957118}
AMYALAS: {267: 0.6219486747652725}
AMYLAS: {268: 0.015124561265979717}
AMYLOID: {269: 0.5907590510646444}
AMYLOIDOSI: {270: 0.31097433738263625}
AMYLOPECTINOSI: {271: 0.4042666385974271}
AN: {272: 0.0008611215481971064}
ANA: {273: 0.38651315160871513}
ANABOL: {274: 0.4756078101146201}
ANAEROB: {275: 0.27880457834305317}
ANAESTHESIA: {276: 0.367515125997661}
ANAESTHESIOLOGIST: {277: 0.35153620747602354}
ANAESTHET: {278: 0.3234133108779417}
ANALGES: {279: 0.5907590510646444}
ANALGESIA: {280: 0.5390221847965695}
ANALOG: {281: 0.1786015735776832}
ANALOGU: {282: 0.6219486747652725}
ANALYS: {283: 0.06844616288322775}
ANALYSI: {284: 0.01733604438790153}
ANALYT: {285: 0.18803099469647772}
ANALYZ: {286: 0.05117299222752242}
ANAPHYLATOXIN: {287: 0.16500679126425594}
ANAPHYLAXI: {288: 0.4756078101146201}
ANASTOMOSI: {289: 0.20731622492175747}
ANATOM: {290: 0.10239823551787171}
ANCESTR: {291: 0.5907590510646444}
ANCESTRI: {292: 0.5775237694248958}
AND: {293: 0.00017800554393367543}
ANDDECREAS: {294: 0.4756078101146201}
ANDERSON: {295: 0.3368888654978559}
ANECDOT: {296: 0.5775237694248958}
ANEMIA: {297: 0.08601417842498449}
ANENCEPHALI: {298: 0.4756078101146201}
ANESTHESIA: {299: 0.2245925769985706}
ANESTHET: {300: 0.5775237694248958}
ANGIOCARDIOGRAPH: {301: 0.3339072897321903}
ANGIOCARDIOGRAPHI: {302: 0.3368888654978559}
ANGIOEDEMA: {303: 0.38501584628326385}
ANGIOGRAPH: {304: 0.4217083552984933}
ANGIOGRAPHI: {305: 0.4348344465522704}
ANGIOTENSIN: {306: 0.3368888654978559}
ANGL: {307: 0.18480463978471492}
ANGULAR: {308: 0.5686296608760459}
ANI: {309: 0.00920269408592179}
ANIM: {310: 0.0367515125997661}
ANION: {311: 0.24773766657549603}
ANISYLALANIN: {312: 0.27880457834305317}
ANKL: {313: 0.8085332771948542}
ANNOT: {314: 0.639988971986698}
ANNUAL: {315: 0.367515125997661}
ANNULAR: {316: 0.6219486747652725}
ANOD: {317: 0.26081718619188843}
ANOMALI: {318: 0.14184794336751827}
ANOMASIA: {319: 0.4756078101146201}
ANOREXIA: {320: 0.20731622492175747}
ANOTH: {321: 0.048415166299093065}
ANSWER: {322: 0.27880457834305317}
ANTACID: {323: 0.5775237694248958}
ANTAGONIST: {324: 0.35153620747602354}
ANTENAT: {325: 0.20213331929871356}
ANTERIOR: {326: 0.26081718619188843}
ANTI: {327: 0.08384083160384137}
ANTIBACTERI: {328: 0.2887618847124479}
ANTIBIOGRAM: {329: 0.4491851539971412}
ANTIBIOT: {330: 0.019250792314163195}
ANTIBODI: {331: 0.013218360867195142}
ANTICHYMOTRYPSIN: {332: 0.26081718619188843}
ANTICIP: {333: 0.35153620747602354}
ANTIDIURET: {334: 0.38501584628326385}
ANTIDOT: {335: 0.6219486747652725}
ANTIGEN: {336: 0.018803099469647772}
ANTIMALARI: {337: 0.5053332982467839}
ANTIMICROBI: {338: 0.14972838466571373}
ANTINEOPLAST: {339: 0.35153620747602354}
ANTINUCLEAR: {340: 0.2185225073499606}
ANTIPROTEAS: {341: 0.5053332982467839}
ANTIPROTEOLYT: {342: 0.31097433738263625}
ANTIRYPSIN: {343: 0.5053332982467839}
ANTISEPT: {344: 0.5775237694248958}
ANTISERA: {345: 0.23780390505731006}
ANTISERUM: {346: 0.23100950776995832}
ANTISTAPHYLOCOCC: {347: 0.2245925769985706}
ANTITHYROID: {348: 0.4756078101146201}
ANTITRYPSIN: {349: 0.06416930771387731}
ANTIVIR: {350: 0.6219486747652725}
ANTONOWICZ: {351: 0.4756078101146201}
ANU: {352: 0.6070429751406277}
ANURIA: {353: 0.6219486747652725}
ANXIETI: {354: 0.4491851539971412}
ANYLAS: {355: 0.6737777309957118}
ANYTH: {356: 0.735030251995322}
ANYWAY: {357: 0.6219486747652725}
ANYWHER: {358: 0.6219486747652725}
AORTA: {359: 0.4756078101146201}
AORTIC: {360: 0.3234133108779417}
AP: {361: 0.09644102860752723}
APART: {362: 0.18803099469647772}
APIC: {363: 0.5390221847965695}
APLASIA: {364: 0.4266593146577987}
APOPROTEIN: {365: 0.5053332982467839}
APPAR: {366: 0.02415052724478106}
APPARATU: {367: 0.14438094235622395}
APPEAR: {368: 0.012299809636253904}
APPEND: {369: 0.2655200755583106}
APPENDECTOMI: {370: 0.367515125997661}
APPENDIC: {371: 0.4491851539971412}
APPENDIX: {372: 0.25266664912339193}
APPERCI: {373: 0.6219486747652725}
APPETIT: {374: 0.4255438301025548}
APPLI: {375: 0.05688790862103983}
APPLIC: {376: 0.05576091566861063}
APPRAIS: {377: 0.4255438301025548}
APPRECI: {378: 0.11075798317737728}
APPREHEND: {379: 0.5390221847965695}
APPROACH: {380: 0.029508513766235554}
APPROPRI: {381: 0.060471398927876986}
APPROX: {382: 0.639988971986698}
APPROXIM: {383: 0.03158333114042399}
APRIL: {384: 0.5053332982467839}
AQUEOU: {385: 0.4756078101146201}
ARAB: {386: 0.5119911775893584}
ARABINOSID: {387: 0.4756078101146201}
ARACHIDON: {388: 0.19720323834020834}
ARACHNOID: {389: 0.5390221847965695}
ARBITRARI: {390: 0.5390221847965695}
ARC: {391: 0.42057915675802293}
ARCHITECTUR: {392: 0.367515125997661}
ARDUOU: {393: 0.6737777309957118}
ARE: {394: 0.0015331032362881304}
AREA: {395: 0.033246180362945355}
AREY: {396: 0.735030251995322}
ARG: {397: 0.3753682018917941}
ARGENTAFFIN: {398: 0.4491851539971412}
ARGININ: {399: 0.02630091665698759}
ARGU: {400: 0.21942479039543933}
ARGUMENT: {401: 0.5390221847965695}
ARIS: {402: 0.17922605100185968}
ARM: {403: 0.2269398405231816}
AROUND: {404: 0.23100950776995832}
ARREST: {405: 0.4491851539971412}
ARRIV: {406: 0.4756078101146201}
ART: {407: 0.3567350227564447}
ARTEMIA: {408: 0.6219486747652725}
ARTERI: {409: 0.03327009753943063}
ARTERIOGRAM: {410: 0.4756078101146201}
ARTERIOGRAPH: {411: 0.4266593146577987}
ARTERIOGRAPHI: {412: 0.27880457834305317}
ARTERIOL: {413: 0.5775237694248958}
ARTHRALGIA: {414: 0.5053332982467839}
ARTHRITI: {415: 0.13254643888440232}
ARTHROPOD: {416: 0.5390221847965695}
ARTICL: {417: 0.04388495807908787}
ARTIFICI: {418: 0.16844443274892795}
ARYLSULFATAS: {419: 0.24501008399844065}
AS: {420: 0.0007582023068368133}
ASCARIASI: {421: 0.4042666385974271}
ASCERTAIN: {422: 0.11550475388497916}
ASCORB: {423: 0.2185225073499606}
ASCRIB: {424: 0.6219486747652725}
ASHKENAZ: {425: 0.5775237694248958}
ASIA: {426: 0.5945266608452271}
ASIALO: {427: 0.639988971986698}
ASIALOFETUIN: {428: 0.4491851539971412}
ASIAN: {429: 0.7679867663840377}
ASID: {430: 0.8085332771948542}
ASPARAGIN: {431: 0.4042666385974271}
ASPARTYLGLUCOSAMIN: {432: 0.3368888654978559}
ASPECT: {433: 0.03368888654978559}
ASPERGILLOMA: {434: 0.4255438301025548}
ASPERGILLOSI: {435: 0.23780390505731006}
ASPERGILLU: {436: 0.07155161745087205}
ASPERMIA: {437: 0.2245925769985706}
ASPHYXI: {438: 0.4255438301025548}
ASPIR: {439: 0.11636163127030874}
ASPIRIN: {440: 0.31097433738263625}
ASSAY: {441: 0.013384521998621515}
ASSEMBL: {442: 0.4491851539971412}
ASSESS: {443: 0.01786015735776832}
ASSIGN: {444: 0.367515125997661}
ASSIST: {445: 0.11717873582534119}
ASSOCI: {446: 0.008315169394137904}
ASSOCIT: {447: 0.6219486747652725}
ASSUM: {448: 0.1599972429966745}
ASSUMPT: {449: 0.23780390505731006}
ASSUR: {450: 0.639988971986698}
ASTHAM: {451: 0.6737777309957118}
ASTHMA: {452: 0.015116943949669932}
ASTHMAT: {453: 0.04314532395415942}
ASTHMATICU: {454: 0.31097433738263625}
ASTONISH: {455: 0.5775237694248958}
ASYMPTOMAT: {456: 0.23100950776995832}
ASYNCHRON: {457: 0.5390221847965695}
AT: {458: 0.0011147388187288674}
ATAXIA: {459: 0.3234133108779417}
ATELECTASI: {460: 0.26081718619188843}
ATHEN: {461: 0.6981697876218524}
ATHEROSCLEROSI: {462: 0.29945676933142745}
ATOP: {463: 0.1587891018927371}
ATOPI: {464: 0.0893007867888416}
ATOPIA: {465: 0.6737777309957118}
ATP: {466: 0.12190266133079963}
ATPAS: {467: 0.04346953103198141}
ATRAUMAT: {468: 0.38501584628326385}
ATRESIA: {469: 0.14972838466571373}
ATROPH: {470: 0.6981697876218524}
ATROPHI: {471: 0.14438094235622395}
ATROPIN: {472: 0.16170665543897084}
ATTACH: {473: 0.4756078101146201}
ATTACK: {474: 0.24501008399844065}
ATTAIN: {475: 0.4491851539971412}
ATTEMP: {476: 0.639988971986698}
ATTEMPT: {477: 0.036420417891660097}
ATTEND: {478: 0.15548716869131812}
ATTENT: {479: 0.054083575097467446}
ATTENU: {480: 0.6737777309957118}
ATTITUD: {481: 0.19720323834020834}
ATTRACT: {482: 0.1837575629988305}
ATTRIBUT: {483: 0.08422221637446398}
ATYP: {484: 0.1796740615988565}
AUCKLAND: {485: 0.27880457834305317}
AUDIOGRAM: {486: 0.5390221847965695}
AUDIOLOG: {487: 0.5390221847965695}
AUDIOMETR: {488: 0.3490848938109262}
AUDIOMETRI: {489: 0.367515125997661}
AUGMENT: {490: 0.35153620747602354}
AUGUST: {491: 0.38501584628326385}
AUKLAND: {492: 0.6219486747652725}
AUNT: {493: 0.8085332771948542}
AUREU: {494: 0.03158333114042399}
AUSTRALIA: {495: 0.3071947065536151}
AUSTRALIAN: {496: 0.5053332982467839}
AUTHENT: {497: 0.6219486747652725}
AUTHOR: {498: 0.05182905623043937}
AUTOANTIBODI: {499: 0.2887618847124479}
AUTOCHTHON: {500: 0.5053332982467839}
AUTOGEN: {501: 0.31097433738263625}
AUTOIMMUN: {502: 0.5390221847965695}
AUTOLOG: {503: 0.4491851539971412}
AUTOM: {504: 0.3071947065536151}
AUTOMAT: {505: 0.4255438301025548}
AUTONOM: {506: 0.1470060503990644}
AUTOPSI: {507: 0.07155161745087205}
AUTORADIOGRAPH: {508: 0.24773766657549603}
AUTORADIOGRAPHI: {509: 0.18803099469647772}
AUTOSOM: {510: 0.04673602758351758}
AVAIL: {511: 0.04266593146577988}
AVENU: {512: 0.6737777309957118}
AVERAG: {513: 0.02877342623469232}
AVOID: {514: 0.07849837642668486}
AVON: {515: 0.5053332982467839}
AWAIT: {516: 0.5053332982467839}
AWAR: {517: 0.08727122345273156}
AWAREMESS: {518: 0.5390221847965695}
AWDEH: {519: 0.735030251995322}
AXIAL: {520: 0.735030251995322}
AXONEM: {521: 0.4756078101146201}
AZIMUTH: {522: 0.6219486747652725}
AZLOCILLIN: {523: 0.35153620747602354}
AZOCILLIN: {524: 0.5053332982467839}
AZOTORRHEA: {525: 0.2127719150512774}
BA: {526: 0.24933447285333862}
BABI: {527: 0.03850158462832639}
BABOON: {528: 0.6737777309957118}
BACILLI: {529: 0.2887618847124479}
BACILLU: {530: 0.5775237694248958}
BACK: {531: 0.3493360241640216}
BACKBON: {532: 0.6219486747652725}
BACKGROUND: {533: 0.17576810373801177}
BACKWARD: {534: 0.5775237694248958}
BACTEREMIA: {535: 0.5053332982467839}
BACTERI: {536: 0.03859335773321087}
BACTERIA: {537: 0.0465446525081235}
BACTERICID: {538: 0.14184794336751827}
BACTERIOD: {539: 0.5390221847965695}
BACTERIOLOG: {540: 0.09084643563987126}
BACTERIOPHAG: {541: 0.4756078101146201}
BACTERIOSTAT: {542: 0.4491851539971412}
BACTERIUM: {543: 0.20213331929871356}
BACTEROID: {544: 0.5053332982467839}
BACTRIM: {545: 0.6219486747652725}
BAD: {546: 0.7679867663840377}
BADLI: {547: 0.5053332982467839}
BAEE: {548: 0.8085332771948542}
BAFALLUY: {549: 0.5775237694248958}
BAGHDAD: {550: 0.6219486747652725}
BALANC: {551: 0.23999586449501178}
BALB: {552: 0.2127719150512774}
BALD: {553: 0.8085332771948542}
BALLOON: {554: 0.5775237694248958}
BAND: {555: 0.03256469423519206}
BAPNA: {556: 0.6737777309957118}
BARBERO: {557: 0.6219486747652725}
BARE: {558: 0.5053332982467839}
BARRIER: {559: 0.2887618847124479}
BARTEL: {560: 0.6737777309957118}
BASAL: {561: 0.08439415015209206}
BASALOID: {562: 0.5390221847965695}
BASE: {563: 0.023392992377812012}
BASELIN: {564: 0.11717873582534119}
BASEMENT: {565: 0.31097433738263625}
BASI: {566: 0.02577136799946435}
BASIC: {567: 0.03234133108779417}
BASOPHIL: {568: 0.5775237694248958}
BATH: {569: 0.735030251995322}
BATTERI: {570: 0.4491851539971412}
BBL: {571: 0.8983703079942824}
BE: {572: 0.0007711673114044217}
BEAD: {573: 0.5485619759885983}
BEADI: {574: 0.735030251995322}
BEAN: {575: 0.7679867663840377}
BEAR: {576: 0.1945311997733841}
BEARN: {577: 0.38501584628326385}
BEAT: {578: 0.10500432171361743}
BECAM: {579: 0.12833861542775463}
BECAUS: {580: 0.01601055994445256}
BECOM: {581: 0.06172009749579039}
BECROFT: {582: 0.6219486747652725}
BED: {583: 0.4042666385974271}
BEEF: {584: 0.8085332771948542}
BEEN: {585: 0.0035230208156638524}
BEFOR: {586: 0.024207583149546533}
BEGAN: {587: 0.26081718619188843}
BEGIN: {588: 0.14972838466571373}
BEGUN: {589: 0.29945676933142745}
BEHALF: {590: 0.6737777309957118}
BEHAV: {591: 0.19978879976725938}
BEHAVIOR: {592: 0.09981892311047581}
BEHAVIOUR: {593: 0.5390221847965695}
BEHIND: {594: 0.6219486747652725}
BEHOOV: {595: 0.6219486747652725}
BELIEF: {596: 0.4491851539971412}
BELIEV: {597: 0.09084643563987126}
BELONG: {598: 0.14184794336751827}
BELOW: {599: 0.08601417842498449}
BENCARD: {600: 0.6219486747652725}
BENEFICI: {601: 0.09187878149941525}
BENEFIT: {602: 0.06794397287351715}
BENGAL: {603: 0.6737777309957118}
BENIGN: {604: 0.367515125997661}
BENZAMIDIN: {605: 0.1837575629988305}
BENZEN: {606: 0.6737777309957118}
BENZIDIN: {607: 0.5775237694248958}
BENZOIC: {608: 0.6219486747652725}
BENZOYL: {609: 0.20731622492175747}
BERN: {610: 0.7679867663840377}
BESID: {611: 0.4756078101146201}
BEST: {612: 0.06970114458576329}
BETA: {613: 0.033448803580943876}
BETHESDA: {614: 0.5390221847965695}
BETTER: {615: 0.059891353866285496}
BETWEEM: {616: 0.6219486747652725}
BETWEEN: {617: 0.004832834890584902}
BEUMONT: {618: 0.6219486747652725}
BEYOND: {619: 0.2245925769985706}
BG: {620: 0.21724369818407233}
BGJ: {621: 0.8085332771948542}
BI: {622: 0.5155649502938704}
BIA: {623: 0.35845210200371935}
BIAS: {624: 0.3234133108779417}
BICARBON: {625: 0.13040859309594421}
BICYCL: {626: 0.6219486747652725}
BIFIDA: {627: 0.367515125997661}
BIG: {628: 1.0241488628677695}
BIGGAR: {629: 0.5390221847965695}
BILATER: {630: 0.2245925769985706}
BILE: {631: 0.015400633851330555}
BILIARI: {632: 0.05446714655205941}
BILIOU: {633: 0.735030251995322}
BILIRUBIN: {634: 0.5119911775893584}
BILL: {635: 0.8085332771948542}
BIMOD: {636: 0.5053332982467839}
BIND: {637: 0.021560887391862776}
BIO: {638: 0.20303821360732144}
BIOASSAY: {639: 0.042554383010255485}
BIOCHEM: {640: 0.025402699626764936}
BIOCHEMIST: {641: 0.47999172899002357}
BIOCHEMISTRI: {642: 0.4491851539971412}
BIOLOG: {643: 0.06763247207617346}
BIOMED: {644: 0.4756078101146201}
BIOPHYS: {645: 0.24501008399844065}
BIOPSI: {646: 0.06520429654797211}
BIOSYNTHESI: {647: 0.1206766085365454}
BIOSYNTHET: {648: 0.31097433738263625}
BIOTYP: {649: 0.6737777309957118}
BIRD: {650: 0.8085332771948542}
BIRMINGHAM: {651: 0.4042666385974271}
BIRTH: {652: 0.024074820262822497}
BISMUTH: {653: 0.5775237694248958}
BIT: {654: 0.6605851787169189}
BITE: {655: 0.8085332771948542}
BIVAL: {656: 0.5053332982467839}
BL: {657: 0.1524748664075481}
BLACK: {658: 0.07556385768176206}
BLADDER: {659: 0.6219486747652725}
BLAND: {660: 0.5390221847965695}
BLANKET: {661: 0.26951109239828475}
BLASTIC: {662: 0.6737777309957118}
BLEB: {663: 0.38501584628326385}
